# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369332357000 469 863faecc1af98bf4dc6930c0bc2b30646ee18bb0 /Users/kevin/GitHub/AppPress/MyApp/MyApp/build/classes/debug/com/example/myapp/R$string.class
1369332334000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/kevin/GitHub/AppPress/MyApp/MyApp/libs/android-support-v4.jar
1369332357000 400 df20994340e9e006c1e89e8a5560aae04a90460e /Users/kevin/GitHub/AppPress/MyApp/MyApp/build/classes/debug/com/example/myapp/R$layout.class
1369332357000 337 71023930c6f1852b5f2408fc6cabc429eb5e9cbe /Users/kevin/GitHub/AppPress/MyApp/MyApp/build/classes/debug/com/example/myapp/R$attr.class
1369332357000 343 41b49b56bc95b2593e3958f52c93a1fe6a250fb8 /Users/kevin/GitHub/AppPress/MyApp/MyApp/build/classes/debug/com/example/myapp/BuildConfig.class
1369332357000 667 99213fc8e43cd67f2dd7b94a465a7bf5ca1ef569 /Users/kevin/GitHub/AppPress/MyApp/MyApp/build/classes/debug/com/example/myapp/R.class
1369332357000 385 0e0e061434f6002d7a12f411c22665654ee85420 /Users/kevin/GitHub/AppPress/MyApp/MyApp/build/classes/debug/com/example/myapp/R$menu.class
1369332357000 390 fa29de166d1265b73ce657816e00c8a818c291cf /Users/kevin/GitHub/AppPress/MyApp/MyApp/build/classes/debug/com/example/myapp/R$id.class
1369332357000 815 f311e88992277bff2172eb0c4a0e488488ca6910 /Users/kevin/GitHub/AppPress/MyApp/MyApp/build/classes/debug/com/example/myapp/MainActivity.class
1369332357000 428 c2fd5eda3e804780a637d34123d04e71a5897d0d /Users/kevin/GitHub/AppPress/MyApp/MyApp/build/classes/debug/com/example/myapp/R$style.class
1369332357000 404 22264937ad509f0edcd67519cbaf41904c1e1a59 /Users/kevin/GitHub/AppPress/MyApp/MyApp/build/classes/debug/com/example/myapp/R$drawable.class
1369332357000 458 f9bfc09de96be720f5e05c52011a3134d9c96e29 /Users/kevin/GitHub/AppPress/MyApp/MyApp/build/classes/debug/com/example/myapp/R$dimen.class
