# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1368497216000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /Users/kevin/GitHub/AppPress/MyApp/MyApp/src/main/res/drawable-mdpi/ic_launcher.png
1369332334000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/kevin/GitHub/AppPress/MyApp/MyApp/src/main/res/values/styles.xml
1369332334000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/kevin/GitHub/AppPress/MyApp/MyApp/src/main/res/values-v14/styles.xml
1368497216000 14383 82acdd75e3fcc36026109406625edc69d4d7212d /Users/kevin/GitHub/AppPress/MyApp/MyApp/src/main/res/drawable-xhdpi/ic_launcher.png
1369332334000 233 fb486fefeba4a43cf3e74f638eddd92c03ec00ed /Users/kevin/GitHub/AppPress/MyApp/MyApp/src/main/res/values/strings.xml
1369332334000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/kevin/GitHub/AppPress/MyApp/MyApp/src/main/res/values/dimens.xml
1369332334000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/kevin/GitHub/AppPress/MyApp/MyApp/src/main/res/menu/main.xml
1369332334000 649 52e8d9051811c2787c5fc0d0dc7735d67b0820be /Users/kevin/GitHub/AppPress/MyApp/MyApp/src/main/res/layout/activity_main.xml
1369332334000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/kevin/GitHub/AppPress/MyApp/MyApp/src/main/res/values-v11/styles.xml
1368497216000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /Users/kevin/GitHub/AppPress/MyApp/MyApp/src/main/res/drawable-hdpi/ic_launcher.png
1369332334000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/kevin/GitHub/AppPress/MyApp/MyApp/src/main/res/values-sw720dp-land/dimens.xml
1369332334000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/kevin/GitHub/AppPress/MyApp/MyApp/src/main/res/values-sw600dp/dimens.xml
